imax 1  number of channels
jmax 1  number of backgrounds
kmax *  
------------
shapes * * simple-shapes-TH1L180CT10.root $PROCESS $PROCESS_$SYSTEMATIC
------------
bin 1
observation 	 50.000
bin            			 1              	 1          	
process        			 signal         	 background   
process        			 0              	 1          	
rate           			 6.839  	 	 49.137
------------
signal_sys 	 lnN 		   1.250          		 -      	   Total uncertainty on the signal 
statA_b0 	 shapeN2 		   1          		 -      	   Stat. unc signal
statA_b1 	 shapeN2 		   1          		 -      	   Stat. unc signal
statA_b2 	 shapeN2 		   1          		 -      	   Stat. unc signal
statA_b3 	 shapeN2 		   1          		 -      	   Stat. unc signal
statB_b0 	 shapeN2 		   -          		 1      	   Stat. unc background
statB_b1 	 shapeN2 		   -          		 1      	   Stat. unc background
statB_b2 	 shapeN2 		   -          		 1      	   Stat. unc background
statB_b3 	 shapeN2 		   -          		 1      	   Stat. unc background
shape_b0 	 shapeN2 		   -          		 1      	   Shape unc background
shape_b1 	 shapeN2 		   -          		 1      	   Shape unc background
shape_b2 	 shapeN2 		   -          		 1      	   Shape unc background
shape_b3 	 shapeN2 		   -          		 1      	   Shape unc background
