imax 1  number of channels
jmax 1  number of backgrounds
kmax *  number of nuisance parameters (sources of systematical uncertainties)
------------
shapes * * simple-shapes-TH1L160CT1.root $PROCESS $PROCESS_$SYSTEMATIC
------------
bin 1
observation 	 4.000
bin            			 1              	 1          	
process        			 signal         	 background   
process        			 0              	 1          	
rate           			 0.982  	 	 3.491
------------
signal_syst 	 lnN 		   1.505          		 -      	   Syst. uncertainty on signal
statA_b0 	 shapeN2 		   1.          		 -      	   Stat. uncertainty on signal
statA_b1 	 shapeN2 		   1.          		 -      	   Stat. uncertainty on signal
statA_b2 	 shapeN2 		   1.          		 -      	   Stat. uncertainty on signal
statA_b3 	 shapeN2 		   1.          		 -      	   Stat. uncertainty on signal
statB_b0 	 shapeN2 		   -          		 1.      	   Stat. uncertainty on background
statB_b1 	 shapeN2 		   -          		 1.      	   Stat. uncertainty on background
statB_b2 	 shapeN2 		   -          		 1.      	   Stat. uncertainty on background
statB_b3 	 shapeN2 		   -          		 1.      	   Stat. uncertainty on background
shape_b0 	 shapeN2 		   -          		 1.      	   Shape uncertainty on background
shape_b1 	 shapeN2 		   -          		 1.      	   Shape uncertainty on background
shape_b2 	 shapeN2 		   -          		 1.      	   Shape uncertainty on background
shape_b3 	 shapeN2 		   -          		 1.      	   Shape uncertainty on background
